CustomerID,Region,Tenure,Recency,Frequency,Monetary,Cluster
C0001,3,1.1487519955815033,0.19052430078034974,-0.1991694011138271,-0.0702634115106384,2
C0002,0,1.6004306757619589,-0.2847606889843788,-0.5774434174392399,-0.93493297071245,4
C0003,3,-0.7132703186318035,0.37459421011119864,-0.5774434174392399,-0.026271311034434745,1
C0004,3,0.8691413840412213,-0.7838557167720034,1.4400180029629615,-0.07676889979100074,7
C0005,0,1.0381368085985345,0.058653320961234455,-0.8716565412478943,-0.04002805924387881,4
C0006,3,-0.528911673660189,0.29675370119019295,-0.5774434174392399,1.5560602044896739,9
C0007,0,1.2163501654044286,0.8645315309669402,-0.8716565412478943,0.7262207093225856,4
C0008,2,-0.5473475381573504,-0.4688305983152277,2.9531140682646124,-1.0972499593864549,0
C0009,1,-0.08030563756259357,-0.142816231540192,-0.9977478800230318,-1.6379456404396886,8
C0010,1,0.663274230489585,0.4341193051684383,-0.5774434174392399,-1.087868826189417,8
C0011,3,0.6724921627381658,0.11726264532528557,-0.1991694011138271,0.24614601070572123,2
C0012,3,-1.1833848633094206,-1.1475475063525005,0.8095613090872736,0.2517197358608052,1
C0013,3,-0.9375733366806012,-0.10880189150748355,0.8095613090872736,0.7147723019306093,1
C0014,1,-1.0420432354978495,2.8425962282536723,-1.207900111314928,-1.5544079800519666,8
C0015,2,-0.3814247576828973,0.37001535664525714,-1.0818087725397902,-0.45858713033918647,1
C0016,2,-0.516621097328748,-0.9816621865006768,-0.1991694011138271,0.367845831618917,1
C0017,1,-0.42751441892580094,0.6722196853973968,1.4400180029629615,-0.39333211107616495,6
C0018,2,-1.3216538470381314,1.3260799603338442,-0.1991694011138271,1.1325187889050357,5
C0019,1,0.5772401961694983,-0.11534311074454293,0.2631655077283441,-1.3620943983961031,8
C0020,2,-1.0082441505863868,2.6228112618884802,-1.207900111314928,0.9894317539302349,5
C0021,0,0.28533900829777525,1.2285503815092902,1.4400180029629615,-0.0425139647396131,6
C0022,0,-0.3076812996942515,0.009812217324525191,0.2631655077283441,0.37189490819756155,6
C0023,1,1.5420504381876143,-1.4981568574588788,0.2631655077283441,0.7255254984636094,3
C0024,2,-0.6180183520631359,0.6107322245690393,0.8095613090872736,-0.7138950419785575,6
C0025,3,1.1671878600786647,0.6310100042039232,-0.5774434174392399,-1.2224237278949603,2
C0026,2,-0.8884110313548372,-0.49538794841768824,-0.5774434174392399,0.8413413074703769,1
C0027,0,0.7738894174725538,0.37001535664525714,-0.5774434174392399,-0.19737745032556062,4
C0028,0,-1.063551744077871,0.27843828732642695,1.4400180029629615,0.6946465494774029,6
C0029,2,1.4099267426246238,-0.7838557167720034,-0.5774434174392399,-1.0159039687874858,2
C0030,2,-0.5995824875659745,-0.164794728176711,-0.1991694011138271,-0.7484858451332425,1
C0031,3,-0.8208128615319119,-0.9578521484777808,-0.5774434174392399,-0.7846831571906191,1
C0032,3,-0.8392487260290734,-0.3809166117691505,-0.8716565412478943,-1.9518438767654425,1
C0033,2,-1.1741669310608398,-0.2710241285865543,-1.207900111314928,-2.33818448906293,8
C0034,2,-0.21550197720844422,-0.9547995795004866,0.2631655077283441,-0.7389467094682558,1
C0035,2,-1.352380287866734,0.77295446164811,-0.5774434174392399,-0.17139131109684794,1
C0036,2,-1.0850602526578927,0.38833077050902315,-0.8716565412478943,-0.2595180653870058,1
C0037,1,0.5065693822637127,-0.6739632335894071,-0.1991694011138271,0.6866737449446866,3
C0038,2,1.4099267426246238,0.6081157368742156,-0.1991694011138271,-0.6244686546901252,2
C0039,3,-1.3892520168610567,-0.7179202268624457,0.01098283017806889,0.0801380843804232,1
C0040,0,1.5328325059390335,1.9024049832470162,-0.8716565412478943,2.677839104103531,4
C0041,1,-0.49511258874872627,0.6368971015172769,0.8095613090872736,0.8045899334253914,6
C0042,2,0.38673626303216324,-1.3333181326849846,-0.8716565412478943,0.4771666858431853,3
C0043,0,0.5034967381808525,-0.13671109358560313,-0.8716565412478943,-1.3081488446722898,8
C0044,1,-1.0973508289893337,-0.6556478197256411,-0.8716565412478943,1.6395311527242613,5
C0045,0,1.563558946767636,0.10575009946806165,0.8095613090872736,0.7275569587658135,4
